5.1,3.5,1.4,0.2,Iris-setosa,1,0,0.538516481,0.509901951,1,sum1,,,
4.9,3,1.4,0.2,Iris-setosa,1,0.538516481,0,0.3,2,543.6,286.7,356.9,118.4
4.7,3.2,1.3,0.2,Iris-setosa,1,0.509901951,0.3,0,3,count,,,
4.6,3.1,1.5,0.2,Iris-setosa,1,0.64807407,0.331662479,0.244948974,3,88,,,
5,3.6,1.4,0.2,Iris-setosa,1,0.141421356,0.608276253,0.509901951,1,6.177272727,3.257954545,4.055681818,1.345454545
5.4,3.9,1.7,0.4,Iris-setosa,1,0.583095189,1.072380529,1.067707825,1,,,,
4.6,3.4,1.4,0.3,Iris-setosa,1,0.509901951,0.5,0.244948974,3,,,,
5,3.4,1.5,0.2,Iris-setosa,1,0.173205081,0.424264069,0.412310563,1,,,,
4.4,2.9,1.4,0.2,Iris-setosa,1,0.921954446,0.509901951,0.435889894,3,,,,
4.9,3.1,1.5,0.1,Iris-setosa,1,0.458257569,0.141421356,0.3,2,sum2,,,
5.4,3.7,1.5,0.2,Iris-setosa,1,0.374165739,0.866025404,0.883176087,1,282.8,136.2,192,59.2
4.8,3.4,1.6,0.2,Iris-setosa,1,0.374165739,0.458257569,0.374165739,3,11,,,
4.8,3,1.4,0.1,Iris-setosa,1,0.583095189,0.1,0.244948974,2,25.70909091,12.38181818,17.45454545,5.381818182
4.3,3,1.1,0.1,Iris-setosa,1,0.989949494,0.670820393,0.489897949,3,,,,
5.8,4,1.2,0.2,Iris-setosa,1,0.883176087,1.360147051,1.36381817,1,,,,
5.7,4.4,1.5,0.4,Iris-setosa,1,1.086278049,1.615549442,1.574801575,1,sum3,,,
5.4,3.9,1.3,0.4,Iris-setosa,1,0.509901951,1.034408043,0.989949494,1,50.1,,,
5.1,3.5,1.4,0.3,Iris-setosa,1,0,0.538516481,0.509901951,1,,,,
5.7,3.8,1.7,0.3,Iris-setosa,1,0.734846923,1.170469991,1.232882801,1,,,,
5.1,3.8,1.5,0.3,Iris-setosa,1,0.316227766,0.830662386,0.748331477,1,,,,
5.4,3.4,1.7,0.2,Iris-setosa,1,0.435889894,0.707106781,0.830662386,1,,,,
5.1,3.7,1.5,0.4,Iris-setosa,1,0.223606798,0.734846923,0.670820393,1,,,,
4.6,3.6,1,0.2,Iris-setosa,1,0.64807407,0.781024968,0.509901951,3,,,,
5.1,3.3,1.7,0.5,Iris-setosa,1,0.360555128,0.469041576,0.574456265,1,,,,
4.8,3.4,1.9,0.2,Iris-setosa,1,0.591607978,0.64807407,0.640312424,1,,,,
5,3,1.6,0.2,Iris-setosa,1,0.547722558,0.223606798,0.469041576,2,,,,
5,3.4,1.6,0.4,Iris-setosa,1,0.244948974,0.458257569,0.469041576,1,,,,
5.2,3.5,1.5,0.2,Iris-setosa,1,0.141421356,0.591607978,0.6164414,1,,,,
5.2,3.4,1.4,0.2,Iris-setosa,1,0.141421356,0.5,0.547722558,1,,,,
4.7,3.2,1.6,0.2,Iris-setosa,1,0.538516481,0.346410162,0.3,3,,,,
4.8,3.1,1.6,0.2,Iris-setosa,1,0.538516481,0.244948974,0.331662479,2,,,,
5.4,3.4,1.5,0.4,Iris-setosa,1,0.331662479,0.64807407,0.754983444,1,,,,
5.2,4.1,1.5,0.1,Iris-setosa,1,0.6164414,1.144552314,1.048808848,1,,,,
5.5,4.2,1.4,0.2,Iris-setosa,1,0.806225775,1.341640786,1.284523258,1,,,,
4.9,3.1,1.5,0.1,Iris-setosa,1,0.458257569,0.141421356,0.3,2,,,,
5,3.2,1.2,0.2,Iris-setosa,1,0.374165739,0.3,0.316227766,2,,,,
5.5,3.5,1.3,0.2,Iris-setosa,1,0.412310563,0.787400787,0.854400375,1,,,,
4.9,3.1,1.5,0.1,Iris-setosa,1,0.458257569,0.141421356,0.3,2,,,,
4.4,3,1.3,0.2,Iris-setosa,1,0.866025404,0.509901951,0.360555128,3,,,,
5.1,3.4,1.5,0.2,Iris-setosa,1,0.141421356,0.458257569,0.489897949,1,,,,
